sdt_SID,sdt_Validity,sdt_Target,sdt_nontargetContrast,det_dPrime,det_crit,dis_dPrime,dis_crit
"S0149",2,2,1,4.41717980089709,-0.214606294560001,2.6580431956866,-0.361600031741599
"S0149",3,2,1,3.09019717297759,0.0635540960626909,2.20828610325065,-0.29660200950525
"S0149",1,1,2,5.13055859453705,-6.66133814775094e-16,3.27007853360342,-2.22044604925031e-16
"S0149",2,1,2,4.33221350578466,-2.22044604925031e-16,1.34843830842964,-0.374912243749152
"S0149",3,1,2,3.85672838247723,0.237742561653715,1.40532597878012,0.0737587717578688
"S0149",1,2,2,4.36335540116216,-0.383601596687447,2.89526292425877,-0.424239268737862
"S0149",2,2,2,3.85672838247723,-0.237742561653716,1.98060645756285,-0.361399011149236
"S0149",3,2,2,3.41386060824365,-0.459176448770503,1.50698332897647,-0.295639733475738
"S0149",1,1,3,4.51218207351094,0.309188260513052,3.51771566605666,-0.544182111561452
"S0149",2,1,3,3.13352831899403,0.599342593395314,2.73215564071054,-0.496654047066383
"S0149",3,1,3,3.26291031498584,0.534651595399408,2.20499315606092,-0.700246512708733
"S0149",1,2,3,4.31599991631177,-6.66133814775094e-16,3.77622513094294,-0.422878772785949
"S0149",2,2,3,4.33221350578466,-2.22044604925031e-16,3.24121220026409,-0.268903860201384
"S0149",3,2,3,3.26291031498584,0.534651595399408,3.11546620136051,-0.276181535135657
